Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,28,3D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,21,7C
Write,1C,01,00,CC
Read,1C,7E,24,73
Write,1C,01,00,CB
Read,1C,3F,27,8C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,CC,92
Write,1C,01,00,CC
Read,1C,7F,CC,E3
Write,1C,0D,02,7F
Read,1C,00,54,43
Write,1C,0D,02,80
Read,1C,00,7E,6B
Write,1C,0D,10,6B,0E,94,00,1C
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,11,1A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,6D,CA
Write,1C,01,00,CC
Read,1C,7E,3B,C7
Write,1C,0D,02,7F
Read,1C,00,6C,DE
Write,1C,0D,02,80
Read,1C,00,A7,98
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,04,CD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,09,51
Write,1C,01,00,CC
Read,1C,7C,A9,DE
Write,1C,01,00,CB
Read,1C,3E,F2,6C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,02,38
Write,1C,01,00,CC
Read,1C,7C,38,E9
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,1A,47
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,44,77
Write,1C,01,00,CC
Read,1C,7F,20,2A
Write,1C,0D,02,7F
Read,1C,00,85,39
Write,1C,0D,02,80
Read,1C,00,CE,86
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,0A,6D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,6F,DA
Write,1C,01,00,CC
Read,1C,7C,4B,8C
Write,1C,0D,02,7F
Read,1C,00,82,B0
Write,1C,0D,02,80
Read,1C,00,CB,48
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,A4,3F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,F6,A7
Write,1C,01,00,CC
Read,1C,7C,FF,43
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C8,59
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,E2,8C
Write,1C,01,00,CC
Read,1C,7E,04,E4
Write,1C,0D,02,7F
Read,1C,00,87,62
Write,1C,0D,02,80
Read,1C,00,C9,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,18
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,A5,B2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,78,A2
Write,1C,01,00,CC
Read,1C,79,6C,FF
Write,1C,0D,02,7F
Read,1C,00,7B,A3
Write,1C,0D,02,80
Read,1C,00,BE,5C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CD,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,F7,1A
Write,1C,01,00,CC
Read,1C,7E,99,CE
Write,1C,01,00,CB
Read,1C,3E,78,98
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,9B,7F
Write,1C,01,00,CC
Read,1C,7A,1F,E1
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B3,F5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,29,97
Write,1C,01,00,CC
Read,1C,75,1A,3C
Write,1C,0D,02,7F
Read,1C,00,70,C0
Write,1C,0D,02,80
Read,1C,00,AE,04
Write,1C,0D,10,6B,0E,94,00,1C
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F5,F7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,EC,6C
Write,1C,01,00,CC
Read,1C,7F,67,EC
Write,1C,0D,02,7F
Read,1C,00,8E,ED
Write,1C,0D,02,80
Read,1C,00,CB,77
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,89,33
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,8C,4E
Write,1C,01,00,CC
Read,1C,7C,84,AA
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,D9,52
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,EF,40
Write,1C,01,00,CC
Read,1C,7D,FA,CD
Write,1C,0D,02,7F
Read,1C,00,A8,84
Write,1C,0D,02,80
Read,1C,00,FA,CF
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F3,7E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,E7,DE
Write,1C,01,00,CC
Read,1C,7E,31,D8
Write,1C,0D,02,7F
Read,1C,00,C3,75
Write,1C,0D,02,80
Read,1C,01,25,AD
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,44,ED
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,F9,1F
Write,1C,01,00,CC
Read,1C,7D,88,CE
Write,1C,01,00,CB
Read,1C,3F,29,F5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,FD,8B
Write,1C,01,00,CC
Read,1C,7D,15,99
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,EC,52
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,B6,1C
Write,1C,01,00,CC
Read,1C,7A,00,52
Write,1C,0D,02,7F
Read,1C,00,B3,E1
Write,1C,0D,02,80
Read,1C,01,10,8C
Write,1C,0D,10,6B,0E,94,00,20
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,0B,80
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,D6,85
Write,1C,01,00,CC
Read,1C,7F,76,ED
Write,1C,0D,02,7F
Read,1C,00,A9,A7
Write,1C,0D,02,80
Read,1C,01,04,0A
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,7A,0D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E6,1A
Write,1C,01,00,CC
Read,1C,7E,76,9C
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,78,71
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,9C,F1
Write,1C,01,00,CC
Read,1C,7A,A6,0D
Write,1C,0D,02,7F
Read,1C,00,94,AC
Write,1C,0D,02,80
Read,1C,00,E8,46
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,0F
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,CB,E9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,83,DB
Write,1C,01,00,CC
Read,1C,7F,19,FD
Write,1C,0D,02,7F
Read,1C,00,B5,35
Write,1C,0D,02,80
Read,1C,01,16,6D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,E0,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5B,10
Write,1C,01,00,CC
Read,1C,7B,AD,88
Write,1C,01,00,CB
Read,1C,3E,FA,66
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,D7,EE
Write,1C,01,00,CC
Read,1C,7D,72,BA
Write,1C,01,00,95
Read,1C,12
Write,1C,0D,02,7F
Read,1C,00,E9,8A
Write,1C,0D,02,80
Read,1C,01,60,D5
Write,1C,0D,10,6B,0E,94,00,20
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,B1,2F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,F6,CC
Write,1C,01,00,CC
Read,1C,7D,19,3C
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,A4,41
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,30,11
Write,1C,01,00,CC
Read,1C,7D,8A,42
Write,1C,0D,02,7F
Read,1C,00,CB,2C
Write,1C,0D,02,80
Read,1C,01,3A,31
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,7B,8E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FB,30
Write,1C,01,00,CC
Read,1C,7A,14,71
Write,1C,0D,02,7F
Read,1C,00,B6,7E
Write,1C,0D,02,80
Read,1C,01,1B,D9
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,72,20
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,7B,83
Write,1C,01,00,CC
Read,1C,7F,95,11
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,8E,1D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,3B,D8
Write,1C,01,00,CC
Read,1C,7D,46,E1
Write,1C,0D,02,7F
Read,1C,00,AD,20
Write,1C,0D,02,80
Read,1C,01,07,DF
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,7D,CE
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,CA,F6
Write,1C,01,00,CC
Read,1C,7E,61,27
Write,1C,0D,02,7F
Read,1C,00,DB,46
Write,1C,0D,02,80
Read,1C,01,47,B2
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,95,F3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,D4,A9
Write,1C,01,00,CC
Read,1C,7C,96,F9
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,E4,B2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,AB,94
Write,1C,01,00,CC
Read,1C,7D,22,9D
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,FB,B8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,AA,68
Write,1C,01,00,CC
Read,1C,7C,6E,39
Write,1C,0D,02,7F
Read,1C,00,E5,2C
Write,1C,0D,02,80
Read,1C,01,51,1C
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,09,17
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,75,B2
Write,1C,01,00,CC
Read,1C,7E,65,5B
Write,1C,0D,02,7F
Read,1C,00,C9,06
Write,1C,0D,02,80
Read,1C,01,31,8C
Write,1C,0D,10,6B,0E,94,00,24
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,06
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,D2,74
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,8E,71
Write,1C,01,00,CC
Read,1C,7E,FD,E7
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,2A,4E
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,3D,66
Write,1C,01,00,CC
Read,1C,7B,71,E7
Write,1C,0D,02,7F
Read,1C,00,C9,E3
Write,1C,0D,02,80
Read,1C,01,32,CB
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,4B,2D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,98,25
Write,1C,01,00,CC
Read,1C,7F,03,25
Write,1C,0D,02,7F
Read,1C,00,C4,E9
Write,1C,0D,02,80
Read,1C,01,22,57
Write,1C,0D,10,6B,0E,94,00,24
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,9A,C6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,47,60
Write,1C,01,00,CC
Read,1C,7D,DF,CA
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,AD,39
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5A,22
Write,1C,01,00,CC
Read,1C,7D,4D,25
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,FB,4C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,23,AE
Write,1C,01,00,CC
Read,1C,7E,B5,86
Write,1C,0D,02,7F
Read,1C,00,AB,74
Write,1C,0D,02,80
Read,1C,01,0F,4F
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,25,35
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,88,E9
Write,1C,01,00,CC
Read,1C,7B,D0,3E
Write,1C,0D,02,7F
Read,1C,00,9F,F4
Write,1C,0D,02,80
Read,1C,00,F6,74
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,37,01
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,D4,EA
Write,1C,01,00,CC
Read,1C,7E,FE,44
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,7C,1F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,29,F0
Write,1C,01,00,CC
Read,1C,7C,A9,93
Write,1C,0D,02,7F
Read,1C,00,98,8B
Write,1C,0D,02,80
Read,1C,00,E1,B7
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3E,FE,38
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,72,BC
Write,1C,01,00,CC
Read,1C,7E,4F,5D
Write,1C,0D,02,7F
Read,1C,00,9D,03
Write,1C,0D,02,80
Read,1C,00,CE,5D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,6A,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,F5,78
Write,1C,01,00,CC
Read,1C,7C,37,2E
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,3F,A3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,7C,95
Write,1C,01,00,CC
Read,1C,7D,F6,8B
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,3F,77
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,F3,A4
Write,1C,01,00,CC
Read,1C,7E,24,BF
Write,1C,0D,02,7F
Read,1C,00,A2,3B
Write,1C,0D,02,80
Read,1C,00,EA,1B
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3E,F4,E4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,CF,C8
Write,1C,01,00,CC
Read,1C,7D,A2,09
Write,1C,0D,02,7F
Read,1C,00,8E,BF
Write,1C,0D,02,80
Read,1C,00,D9,DF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,06
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,14,2F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,23,DD
Write,1C,01,00,CC
Read,1C,7E,2A,B7
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,9C,B8
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5E,25
Write,1C,01,00,CC
Read,1C,7D,23,2A
Write,1C,0D,02,7F
Read,1C,00,72,51
Write,1C,0D,02,80
Read,1C,00,AA,9F
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,31,4B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,0C,8C
Write,1C,01,00,CC
Read,1C,7C,E2,E7
Write,1C,0D,02,7F
Read,1C,00,88,E9
Write,1C,0D,02,80
Read,1C,00,BE,8C
Write,1C,0D,10,6B,0E,94,00,24
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,CE,48
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,C9,9E
Write,1C,01,00,CC
Read,1C,79,E8,94
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C7,44
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,DC,6B
Write,1C,01,00,CC
Read,1C,7E,E8,FC
Write,1C,0D,02,7F
Read,1C,00,87,87
Write,1C,0D,02,80
Read,1C,00,C7,F3
Write,1C,0D,10,6B,0E,94,00,28
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
