Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,0B,81,B8
Write,1C,01,00,CC
Read,1C,7F,C6,73
Write,1C,0D,02,7F
Read,1C,00,04,FD
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,05,A9
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,7D,32
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,91,AB
Write,1C,01,00,CC
Read,1C,7F,05,5C
Write,1C,0D,02,7F
Read,1C,00,03,C9
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,75,20
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,DC,52
Write,1C,01,00,CC
Read,1C,7F,40,62
Write,1C,01,00,CB
Read,1C,3E,97,33
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,E8,6A
Write,1C,01,00,CC
Read,1C,7F,2D,05
Write,1C,0D,02,7F
Read,1C,00,03,86
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7E,C1,19
Write,1C,01,01,01
Read,1C,0A,75,F4
Write,1C,01,01,13
Read,1C,FF,AB,E0
Write,1C,01,00,CB
Read,1C,3E,CC,48
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,06,2F,0C
Write,1C,01,00,CC
Read,1C,7F,38,F6
Write,1C,0D,02,7F
Read,1C,00,03,9B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,89,ED
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,C3,2B
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,3E,B5,F4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,76,B9
Write,1C,01,00,CC
Read,1C,7F,6B,DA
Write,1C,0D,02,7F
Read,1C,00,03,88
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,61,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,59,F6
Write,1C,01,00,CC
Read,1C,7E,55,A9
Write,1C,0D,02,7F
Read,1C,00,03,8A
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,40,7A,A4
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,F7,0F
Write,1C,01,00,CC
Read,1C,7C,88,5A
Write,1C,01,00,CB
Read,1C,3F,7C,73
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,22,AF
Write,1C,01,00,CC
Read,1C,7E,98,9C
Write,1C,0D,02,7F
Read,1C,00,03,7D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CC
Read,1C,7E,31,CF
Write,1C,01,01,01
Read,1C,08,FE,C2
Write,1C,01,01,13
Read,1C,FF,CF,41
Write,1C,01,00,CB
Read,1C,3E,5B,85
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,14,E4,C5
Write,1C,01,00,CC
Read,1C,7F,89,75
Write,1C,01,00,CB
Read,1C,3E,85,68
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,EA,95
Write,1C,01,00,CC
Read,1C,7F,69,64
Write,1C,0D,02,7F
Read,1C,00,03,84
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,05,A9
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,A0,1B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,7C,2A
Write,1C,01,00,CC
Read,1C,7F,58,55
Write,1C,0D,02,7F
Read,1C,00,03,8D
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,76,CF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,60,74
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,CB
Read,1C,40,89,72
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,14,8F
Write,1C,01,00,CC
Read,1C,7B,78,9E
Write,1C,0D,02,7F
Read,1C,00,03,92
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,3F,08,00,0F,EC
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,1D,EF
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0E,2C,4A
Write,1C,01,00,CC
Read,1C,7D,DF,CA
Write,1C,0D,02,7F
Read,1C,00,03,8B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,0F,9D
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,E1,38
Write,1C,01,01,01
Read,1C,06,7F,E1
Write,1C,01,01,13
Read,1C,FF,64,62
Write,1C,01,00,CB
Read,1C,40,E2,74
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,65,51
Write,1C,01,00,CC
Read,1C,7F,73,2B
Write,1C,01,00,CB
Read,1C,3F,26,FB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,5A,F6
Write,1C,01,00,CC
Read,1C,7F,A1,DB
Write,1C,0D,02,7F
Read,1C,00,03,8B
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,02,7F
Read,1C,00,03,85
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,05,0C
Write,1C,0D,12,C5,00,00
Write,1C,0D,10,1C,02,5B,05,2D,00,00
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,40,0E,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,74,EE
Write,1C,01,00,CC
Read,1C,7F,42,A2
Write,1C,0D,02,7F
Read,1C,00,03,23
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,04,E0,07,F9,02,6C,0C,06,01,35,00,03,06,CA,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,00,00
Write,1C,0D,12,D1,00,00
Write,1C,01,00,CB
Read,1C,3F,25,F9
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,90,A4
Write,1C,01,00,CC
Read,1C,7E,2F,F5
Write,1C,01,00,CB
Read,1C,3F,27,03
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,06,9E
Write,1C,01,00,CC
Read,1C,7E,28,80
Write,1C,0D,02,7F
Read,1C,00,03,23
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,ED,52
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0A,0A,A9
Write,1C,01,00,CC
Read,1C,7B,A0,BA
Write,1C,0D,02,7F
Read,1C,00,03,37
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0E,94,05,0C
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7F,76,21
Write,1C,01,01,01
Read,1C,08,29,13
Write,1C,01,01,13
Read,1C,FE,DB,7E
Write,1C,01,00,CB
Read,1C,3F,5E,4B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,CA,F9
Write,1C,01,00,CC
